"Age","JobType","Gender","Time","Event"
50,"Doctor","Female",2.94473288720474,0
34,"Manager","Female",1.96194612029759,1
33,"Engineer","Female",9.38762354198843,0
22,"Scientist","Male",11.4944993434474,0
56,"Doctor","Male",13.8653664323501,0
33,"Engineer","Male",8.40271554375067,0
44,"Manager","Male",5.00511948808303,1
45,"Scientist","Male",1.92131649563089,0
46,"Manager","Male",10.768565786237,1
24,"Scientist","Female",8.14575821952894,0
46,"Doctor","Male",3.93997282069176,0
47,"Teacher","Female",6.26180811366066,0
28,"Scientist","Male",3.90311699733138,0
48,"Scientist","Male",0.214968025357044,1
54,"Engineer","Male",4.38103150110692,0
27,"Doctor","Female",2.66166451340541,0
45,"Engineer","Female",2.01456809602678,0
26,"Scientist","Female",10.6738578979857,0
28,"Manager","Female",2.03463544145221,1
38,"Manager","Female",1.06384728491064,1
55,"Scientist","Male",9.51239636408225,1
33,"Scientist","Female",6.74720146460459,0
36,"Manager","Female",6.62539395922795,0
58,"Manager","Male",10.0797888808884,0
31,"Engineer","Male",13.8282803553157,0
34,"Engineer","Female",4.03326994506642,0
51,"Manager","Male",8.67198420641944,0
26,"Scientist","Female",2.17420163579167,1
28,"Scientist","Male",0.353099724891929,1
60,"Manager","Male",2.31601949641481,0
29,"Manager","Male",2.88259641706761,1
42,"Doctor","Male",1.03470334364101,0
46,"Manager","Female",3.94732535723597,0
26,"Manager","Female",8.18912350081036,1
46,"Doctor","Female",13.1266478248872,0
51,"Engineer","Female",12.1957596177235,0
57,"Manager","Male",2.88994957692921,0
44,"Scientist","Female",3.23074960356785,1
53,"Scientist","Male",12.0386070064269,0
48,"Engineer","Male",10.7007913324051,0
24,"Scientist","Female",9.31982159940526,0
27,"Engineer","Male",2.73400711920112,0
31,"Manager","Male",8.77109343837947,0
32,"Scientist","Male",7.29175942903385,0
37,"Teacher","Male",11.7263314016163,0
52,"Engineer","Male",1.36536810314283,0
46,"Engineer","Female",3.73240004619583,0
44,"Manager","Female",0.785735869107561,1
57,"Doctor","Female",2.53722230857238,0
40,"Scientist","Male",1.76831375587714,1
34,"Manager","Male",6.39278030069545,0
60,"Engineer","Male",11.5107775882788,1
45,"Manager","Female",13.4233865644783,0
50,"Engineer","Female",7.84728097962216,0
35,"Engineer","Female",11.0532853254117,0
49,"Doctor","Female",7.81387801608071,0
25,"Teacher","Male",14.8419240531512,0
27,"Doctor","Female",1.90651581436396,0
41,"Teacher","Male",3.2072788910009,0
41,"Teacher","Male",3.8781439297641,1
58,"Teacher","Male",8.59063605731353,0
50,"Manager","Female",6.83166283322498,0
36,"Teacher","Male",5.20104728197718,1
53,"Engineer","Female",4.57942363806069,0
23,"Teacher","Female",4.47131769888725,1
32,"Scientist","Male",0.621958949723759,1
24,"Manager","Female",10.8771093616068,1
44,"Scientist","Male",6.35050824191421,0
41,"Doctor","Female",12.230557911098,0
44,"Engineer","Male",3.77093091467395,0
51,"Engineer","Male",14.24959678296,0
44,"Doctor","Female",5.83941463939846,0
42,"Scientist","Female",8.3087034621276,0
54,"Doctor","Female",2.56363209011033,0
59,"Manager","Female",13.4036479168572,0
49,"Manager","Female",1.02266249668118,1
31,"Teacher","Female",1.56533068371937,0
50,"Manager","Female",7.910626641009,0
49,"Manager","Female",4.16489186743274,0
54,"Teacher","Male",8.00398594167616,1
33,"Scientist","Male",8.43310027336702,0
48,"Teacher","Male",1.06493411120027,0
51,"Doctor","Female",4.88584112236276,0
26,"Engineer","Male",5.5528440028429,0
22,"Manager","Male",9.24188787257299,0
42,"Scientist","Male",4.4955858103931,0
34,"Doctor","Female",1.60364193143323,0
40,"Teacher","Female",2.54950302606449,0
56,"Scientist","Male",9.18086919670877,1
27,"Engineer","Female",0.190982636719204,1
29,"Teacher","Male",5.35636625252664,0
53,"Teacher","Female",2.09890102222562,0
29,"Scientist","Male",5.50441727880388,0
41,"Engineer","Female",3.38851551331531,1
31,"Scientist","Female",7.16338589321822,0
39,"Engineer","Female",12.2188342087902,0
36,"Engineer","Male",4.90997327072546,0
54,"Engineer","Male",4.68497918979204,1
59,"Manager","Female",1.5897921686992,0
49,"Doctor","Female",3.67004437651485,0
34,"Doctor","Female",11.179210589733,0
43,"Manager","Female",9.93802933465247,1
42,"Doctor","Female",8.15009505487978,0
26,"Scientist","Male",8.94816632056609,0
48,"Engineer","Male",1.0161814764142,0
